log_file_path = '/mnt/data/server.log'

sample_logs = """\
192.168.1.1 -- [05/Dec/2024:14:22:01 +0000] "GET /index.html HTTP/1.1" 200 512
10.0.0.1 -- [05/Dec/2024:14:23:45 +0000] "POST /api/login HTTP/1.1" 404 0
192.168.1.2 -- [05/Dec/2024:14:25:12 +0000] "GET /about.html HTTP/1.1" 500 1024
192.168.1.1 -- [05/Dec/2024:14:26:30 +0000] "GET /contact.html HTTP/1.1" 200 256
10.0.0.1 -- [05/Dec/2024:14:27:11 +0000] "POST /api/data HTTP/1.1" 404 128
192.168.1.3 -- [05/Dec/2024:14:28:54 +0000] "GET /home HTTP/1.1" 200 768
192.168.1.2 -- [05/Dec/2024:14:29:23 +0000] "POST /upload HTTP/1.1" 500 0
10.0.0.1 -- [05/Dec/2024:14:30:12 +0000] "GET /dashboard HTTP/1.1" 200 1024
192.168.1.1 -- [05/Dec/2024:14:31:45 +0000] "DELETE /user/123 HTTP/1.1" 404 0
192.168.1.3 -- [05/Dec/2024:14:33:11 +0000] "GET /settings HTTP/1.1" 500 512
"""

with open(log_file_path, 'w') as file:
    file.write(sample_logs)

log_file_path
